PR?VIA  ;;;;;;;;
Conta;Classifica?o;Tipo;Nome da conta cont?il;D?ito;Cr?ito;Movimento;;
;;;;;;;;
7000;1;T;ATIVO;"72.837.851,58";"71.341.982,45";"1.495.869,13";;
2;1.01;T;ATIVO CIRCULANTE;"70.392.390,72";"69.956.804,19";"435.586,53";;
3;1.01.01;T;DISPONIVEL;"38.162.463,76";"37.944.604,15";"217.859,61";;
100;1.01.01.01;T;GRUPO CAIXA;"32.022,00";"48.959,38";"-16.937,38";;
1;1.01.01.01.02;;CAIXA;"32.022,00";"48.959,38";"-16.937,38";;
5;1.01.01.02;T;BANCOS MOVIMENTO;"36.113.293,99";"35.898.917,18";"214.376,81";;
95;1.01.01.02.24;;BANCO BRASIL VIGILANCIA;"1.858.013,00";"1.893.691,33";"-35.678,33";;
170;1.01.01.02.05;;BANCO ITAU;"1.000,02";"1.000,02";0;;
1245;1.01.01.02.29;;BANRISUL FL01 CTA 06.242705.0-0;"2.027.639,02";"2.028.443,38";"-804,36";;
7072;1.01.01.02.33;;BANRISUL FL02 CTA 06.238628.0-3;"87.716,92";"87.936,16";"-219,24";;
92;1.01.01.02.21;;BANRISUL VIGILANCIA;"32.081.197,13";"31.844.310,14";"236.886,99";;
70090;1.01.01.02.40;;VR MARKETPLACE;"57.727,90";"43.536,15";"14.191,75";;
437;1.01.01.03;T;APLICACOES;"2.017.147,77";"1.996.727,59";"20.420,18";;
98;1.01.01.03.10;;BANRISUL APLICACAO VIGILANCIA;"2.017.147,77";"1.996.727,59";"20.420,18";;
10;1.01.02;T;REALIZAVEL A CURTO PRAZO;"32.229.926,96";"32.012.200,04";"217.726,92";;
11;1.01.02.01;T;ADIANTAMENTOS;"2.306.179,41";"2.307.360,22";"-1.180,81";;
430;1.01.02.01.09;;ADIANTAMENTO 13 SALARIO;"906.692,00";"906.692,00";0;;
13;1.01.02.01.02;;ADIANTAMENTO A FUNCIONARIOS;"2.322,26";"3.459,76";"-1.137,50";;
433;1.01.02.01.10;;ADIANTAMENTO DE FERIAS;"415.603,55";"415.603,55";0;;
12;1.01.02.01.01;;ADIANTAMENTOS A FORNECEDORES;"11.508,11";"11.231,20";"276,91";;
